STATION_ID,DURATION,SENSOR_NUMBER,SENSOR_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS
SWD,D,304,SNWCAVG,20250519 0000,20250519 0000,4.8, ,INCHES
SWD,D,304,SNWCAVG,20250520 0000,20250520 0000,4.4, ,INCHES
SWD,D,304,SNWCAVG,20250521 0000,20250521 0000,4.1, ,INCHES
SWD,D,304,SNWCAVG,20250522 0000,20250522 0000,3.7, ,INCHES
SWD,D,304,SNWCAVG,20250523 0000,20250523 0000,3.3, ,INCHES
SWD,D,304,SNWCAVG,20250524 0000,20250524 0000,3.0, ,INCHES
SWD,D,304,SNWCAVG,20250525 0000,20250525 0000,2.8, ,INCHES
SWD,D,304,SNWCAVG,20250526 0000,20250526 0000,2.6, ,INCHES
SWD,D,304,SNWCAVG,20250527 0000,20250527 0000,2.4, ,INCHES
SWD,D,304,SNWCAVG,20250528 0000,20250528 0000,2.1, ,INCHES
SWD,D,304,SNWCAVG,20250529 0000,20250529 0000,2.0, ,INCHES
SWD,D,304,SNWCAVG,20250530 0000,20250530 0000,1.7, ,INCHES
SWD,D,304,SNWCAVG,20250531 0000,20250531 0000,1.4, ,INCHES
SWD,D,304,SNWCAVG,20250601 0000,20250601 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20250602 0000,20250602 0000,0.9, ,INCHES
SWD,D,304,SNWCAVG,20250603 0000,20250603 0000,0.8, ,INCHES
SWD,D,304,SNWCAVG,20250604 0000,20250604 0000,0.7, ,INCHES
SWD,D,304,SNWCAVG,20250605 0000,20250605 0000,0.6, ,INCHES
SWD,D,304,SNWCAVG,20250606 0000,20250606 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250607 0000,20250607 0000,0.5, ,INCHES
SWD,D,304,SNWCAVG,20250608 0000,20250608 0000,0.4, ,INCHES
SWD,D,304,SNWCAVG,20250609 0000,20250609 0000,0.4, ,INCHES
SWD,D,304,SNWCAVG,20250610 0000,20250610 0000,0.3, ,INCHES
SWD,D,304,SNWCAVG,20250611 0000,20250611 0000,0.3, ,INCHES
SWD,D,304,SNWCAVG,20250612 0000,20250612 0000,0.2, ,INCHES
SWD,D,304,SNWCAVG,20250613 0000,20250613 0000,0.2, ,INCHES
SWD,D,304,SNWCAVG,20250614 0000,20250614 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250615 0000,20250615 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250616 0000,20250616 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250617 0000,20250617 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250618 0000,20250618 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250619 0000,20250619 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250620 0000,20250620 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250621 0000,20250621 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250622 0000,20250622 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250623 0000,20250623 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250624 0000,20250624 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250625 0000,20250625 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250626 0000,20250626 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250627 0000,20250627 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250628 0000,20250628 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250629 0000,20250629 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250630 0000,20250630 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250701 0000,20250701 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250702 0000,20250702 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250703 0000,20250703 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250704 0000,20250704 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250705 0000,20250705 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250706 0000,20250706 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250707 0000,20250707 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250708 0000,20250708 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250709 0000,20250709 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250710 0000,20250710 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250711 0000,20250711 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250712 0000,20250712 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250713 0000,20250713 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250714 0000,20250714 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250715 0000,20250715 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250716 0000,20250716 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250717 0000,20250717 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250718 0000,20250718 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250719 0000,20250719 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250720 0000,20250720 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250721 0000,20250721 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250722 0000,20250722 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250723 0000,20250723 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250724 0000,20250724 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250725 0000,20250725 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250726 0000,20250726 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250727 0000,20250727 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250728 0000,20250728 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250729 0000,20250729 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250730 0000,20250730 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250731 0000,20250731 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250801 0000,20250801 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250802 0000,20250802 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250803 0000,20250803 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250804 0000,20250804 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250805 0000,20250805 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250806 0000,20250806 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250807 0000,20250807 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250808 0000,20250808 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250809 0000,20250809 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250810 0000,20250810 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250811 0000,20250811 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250812 0000,20250812 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250813 0000,20250813 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250814 0000,20250814 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250815 0000,20250815 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250816 0000,20250816 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250817 0000,20250817 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250818 0000,20250818 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250819 0000,20250819 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250820 0000,20250820 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250821 0000,20250821 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250822 0000,20250822 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250823 0000,20250823 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250824 0000,20250824 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250825 0000,20250825 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250826 0000,20250826 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250827 0000,20250827 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250828 0000,20250828 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250829 0000,20250829 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250830 0000,20250830 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250831 0000,20250831 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250901 0000,20250901 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250902 0000,20250902 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250903 0000,20250903 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250904 0000,20250904 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250905 0000,20250905 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250906 0000,20250906 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250907 0000,20250907 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250908 0000,20250908 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250909 0000,20250909 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250910 0000,20250910 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250911 0000,20250911 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250912 0000,20250912 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250913 0000,20250913 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250914 0000,20250914 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250915 0000,20250915 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250916 0000,20250916 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250917 0000,20250917 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250918 0000,20250918 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250919 0000,20250919 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250920 0000,20250920 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250921 0000,20250921 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250922 0000,20250922 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250923 0000,20250923 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250924 0000,20250924 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250925 0000,20250925 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250926 0000,20250926 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250927 0000,20250927 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250928 0000,20250928 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250929 0000,20250929 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20250930 0000,20250930 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251001 0000,20251001 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251002 0000,20251002 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251003 0000,20251003 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251004 0000,20251004 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251005 0000,20251005 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251006 0000,20251006 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251007 0000,20251007 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251008 0000,20251008 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251009 0000,20251009 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251010 0000,20251010 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251011 0000,20251011 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251012 0000,20251012 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251013 0000,20251013 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251014 0000,20251014 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251015 0000,20251015 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251016 0000,20251016 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251017 0000,20251017 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251018 0000,20251018 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251019 0000,20251019 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251020 0000,20251020 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251021 0000,20251021 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251022 0000,20251022 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251023 0000,20251023 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251024 0000,20251024 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251025 0000,20251025 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251026 0000,20251026 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251027 0000,20251027 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251028 0000,20251028 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251029 0000,20251029 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251030 0000,20251030 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251031 0000,20251031 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251101 0000,20251101 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251102 0000,20251102 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251103 0000,20251103 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251104 0000,20251104 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251105 0000,20251105 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251106 0000,20251106 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251107 0000,20251107 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251108 0000,20251108 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251109 0000,20251109 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251110 0000,20251110 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251111 0000,20251111 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251112 0000,20251112 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251113 0000,20251113 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251114 0000,20251114 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251115 0000,20251115 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251116 0000,20251116 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251117 0000,20251117 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251118 0000,20251118 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251119 0000,20251119 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251120 0000,20251120 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251121 0000,20251121 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251122 0000,20251122 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251123 0000,20251123 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251124 0000,20251124 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251125 0000,20251125 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251126 0000,20251126 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251127 0000,20251127 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251128 0000,20251128 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251129 0000,20251129 0000,---, ,INCHES
SWD,D,304,SNWCAVG,20251130 0000,20251130 0000,1.3, ,INCHES
SWD,D,304,SNWCAVG,20251201 0000,20251201 0000,1.3, ,INCHES
SWD,D,304,SNWCAVG,20251202 0000,20251202 0000,1.3, ,INCHES
SWD,D,304,SNWCAVG,20251203 0000,20251203 0000,1.3, ,INCHES
SWD,D,304,SNWCAVG,20251204 0000,20251204 0000,1.3, ,INCHES
SWD,D,304,SNWCAVG,20251205 0000,20251205 0000,1.3, ,INCHES
SWD,D,304,SNWCAVG,20251206 0000,20251206 0000,1.3, ,INCHES
SWD,D,304,SNWCAVG,20251207 0000,20251207 0000,1.2, ,INCHES
SWD,D,304,SNWCAVG,20251208 0000,20251208 0000,1.2, ,INCHES
SWD,D,304,SNWCAVG,20251209 0000,20251209 0000,1.2, ,INCHES
SWD,D,304,SNWCAVG,20251210 0000,20251210 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20251211 0000,20251211 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20251212 0000,20251212 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20251213 0000,20251213 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20251214 0000,20251214 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20251215 0000,20251215 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20251216 0000,20251216 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20251217 0000,20251217 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20251218 0000,20251218 0000,0.9, ,INCHES
SWD,D,304,SNWCAVG,20251219 0000,20251219 0000,0.9, ,INCHES
SWD,D,304,SNWCAVG,20251220 0000,20251220 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20251221 0000,20251221 0000,1.0, ,INCHES
SWD,D,304,SNWCAVG,20251222 0000,20251222 0000,1.1, ,INCHES
SWD,D,304,SNWCAVG,20251223 0000,20251223 0000,1.4, ,INCHES
SWD,D,304,SNWCAVG,20251224 0000,20251224 0000,1.6, ,INCHES
SWD,D,304,SNWCAVG,20251225 0000,20251225 0000,3.8, ,INCHES
SWD,D,304,SNWCAVG,20251226 0000,20251226 0000,5.8, ,INCHES
SWD,D,304,SNWCAVG,20251227 0000,20251227 0000,6.8, ,INCHES
SWD,D,304,SNWCAVG,20251228 0000,20251228 0000,6.8, ,INCHES
SWD,D,304,SNWCAVG,20251229 0000,20251229 0000,6.8, ,INCHES
SWD,D,304,SNWCAVG,20251230 0000,20251230 0000,6.8, ,INCHES
SWD,D,304,SNWCAVG,20251231 0000,20251231 0000,6.8, ,INCHES
SWD,D,304,SNWCAVG,20260101 0000,20260101 0000,6.9, ,INCHES
SWD,D,304,SNWCAVG,20260102 0000,20260102 0000,7.1, ,INCHES
SWD,D,304,SNWCAVG,20260103 0000,20260103 0000,7.3, ,INCHES
SWD,D,304,SNWCAVG,20260104 0000,20260104 0000,8.5, ,INCHES
SWD,D,304,SNWCAVG,20260105 0000,20260105 0000,10.0, ,INCHES
SWD,D,304,SNWCAVG,20260106 0000,20260106 0000,10.2, ,INCHES
SWD,D,304,SNWCAVG,20260107 0000,20260107 0000,10.2, ,INCHES
SWD,D,304,SNWCAVG,20260108 0000,20260108 0000,10.4, ,INCHES
SWD,D,304,SNWCAVG,20260109 0000,20260109 0000,10.5, ,INCHES
SWD,D,304,SNWCAVG,20260110 0000,20260110 0000,10.5, ,INCHES
SWD,D,304,SNWCAVG,20260111 0000,20260111 0000,10.5, ,INCHES
SWD,D,304,SNWCAVG,20260112 0000,20260112 0000,10.5, ,INCHES
SWD,D,304,SNWCAVG,20260113 0000,20260113 0000,10.5, ,INCHES
SWD,D,304,SNWCAVG,20260114 0000,20260114 0000,10.5, ,INCHES
SWD,D,304,SNWCAVG,20260115 0000,20260115 0000,10.4, ,INCHES
SWD,D,304,SNWCAVG,20260116 0000,20260116 0000,10.3, ,INCHES
SWD,D,304,SNWCAVG,20260117 0000,20260117 0000,10.2, ,INCHES
SWD,D,304,SNWCAVG,20260118 0000,20260118 0000,10.1, ,INCHES
SWD,D,304,SNWCAVG,20260119 0000,20260119 0000,10.1, ,INCHES
SWD,D,304,SNWCAVG,20260120 0000,20260120 0000,10.1, ,INCHES
SWD,D,304,SNWCAVG,20260121 0000,20260121 0000,10.1, ,INCHES
SWD,D,304,SNWCAVG,20260122 0000,20260122 0000,10.0, ,INCHES
SWD,D,304,SNWCAVG,20260123 0000,20260123 0000,10.0, ,INCHES
SWD,D,304,SNWCAVG,20260124 0000,20260124 0000,10.0, ,INCHES
SWD,D,304,SNWCAVG,20260125 0000,20260125 0000,9.9, ,INCHES
SWD,D,304,SNWCAVG,20260126 0000,20260126 0000,9.9, ,INCHES
SWD,D,304,SNWCAVG,20260127 0000,20260127 0000,9.8, ,INCHES
SWD,D,304,SNWCAVG,20260128 0000,20260128 0000,9.9, ,INCHES
SWD,D,304,SNWCAVG,20260129 0000,20260129 0000,9.9, ,INCHES
SWD,D,304,SNWCAVG,20260130 0000,20260130 0000,9.9, ,INCHES
SWD,D,304,SNWCAVG,20260131 0000,20260131 0000,9.9, ,INCHES
SWD,D,304,SNWCAVG,20260201 0000,20260201 0000,9.8, ,INCHES
SWD,D,304,SNWCAVG,20260202 0000,20260202 0000,9.8, ,INCHES
SWD,D,304,SNWCAVG,20260203 0000,20260203 0000,9.8, ,INCHES
SWD,D,304,SNWCAVG,20260204 0000,20260204 0000,9.7, ,INCHES
SWD,D,304,SNWCAVG,20260205 0000,20260205 0000,9.7, ,INCHES
SWD,D,304,SNWCAVG,20260206 0000,20260206 0000,9.6, ,INCHES
SWD,D,304,SNWCAVG,20260207 0000,20260207 0000,9.6, ,INCHES
SWD,D,304,SNWCAVG,20260208 0000,20260208 0000,9.5, ,INCHES
SWD,D,304,SNWCAVG,20260209 0000,20260209 0000,9.5, ,INCHES
SWD,D,304,SNWCAVG,20260210 0000,20260210 0000,9.5, ,INCHES
SWD,D,304,SNWCAVG,20260211 0000,20260211 0000,9.9, ,INCHES
SWD,D,304,SNWCAVG,20260212 0000,20260212 0000,10.1, ,INCHES
SWD,D,304,SNWCAVG,20260213 0000,20260213 0000,10.1, ,INCHES
SWD,D,304,SNWCAVG,20260214 0000,20260214 0000,10.2, ,INCHES
SWD,D,304,SNWCAVG,20260215 0000,20260215 0000,10.2, ,INCHES
SWD,D,304,SNWCAVG,20260216 0000,20260216 0000,10.4, ,INCHES
SWD,D,304,SNWCAVG,20260217 0000,20260217 0000,11.8, ,INCHES
SWD,D,304,SNWCAVG,20260218 0000,20260218 0000,14.3, ,INCHES
SWD,D,304,SNWCAVG,20260219 0000,20260219 0000,15.0, ,INCHES
SWD,D,304,SNWCAVG,20260220 0000,20260220 0000,16.0, ,INCHES
SWD,D,304,SNWCAVG,20260221 0000,20260221 0000,16.0, ,INCHES
SWD,D,304,SNWCAVG,20260222 0000,20260222 0000,16.1, ,INCHES
SWD,D,304,SNWCAVG,20260223 0000,20260223 0000,16.1, ,INCHES
SWD,D,304,SNWCAVG,20260224 0000,20260224 0000,16.2, ,INCHES
SWD,D,304,SNWCAVG,20260225 0000,20260225 0000,16.2, ,INCHES
SWD,D,304,SNWCAVG,20260226 0000,20260226 0000,15.6, ,INCHES
SWD,D,304,SNWCAVG,20260227 0000,20260227 0000,15.3, ,INCHES
SWD,D,304,SNWCAVG,20260228 0000,20260228 0000,15.1, ,INCHES
SWD,D,304,SNWCAVG,20260301 0000,20260301 0000,14.8, ,INCHES
SWD,D,304,SNWCAVG,20260302 0000,20260302 0000,14.6, ,INCHES
SWD,D,304,SNWCAVG,20260303 0000,20260303 0000,14.5, ,INCHES
SWD,D,304,SNWCAVG,20260304 0000,20260304 0000,14.3, ,INCHES
SWD,D,304,SNWCAVG,20260305 0000,20260305 0000,14.2, ,INCHES
SWD,D,304,SNWCAVG,20260306 0000,20260306 0000,14.1, ,INCHES
SWD,D,304,SNWCAVG,20260307 0000,20260307 0000,14.0, ,INCHES
SWD,D,304,SNWCAVG,20260308 0000,20260308 0000,13.8, ,INCHES
SWD,D,304,SNWCAVG,20260309 0000,20260309 0000,13.6, ,INCHES
SWD,D,304,SNWCAVG,20260310 0000,20260310 0000,13.3, ,INCHES
SWD,D,304,SNWCAVG,20260311 0000,20260311 0000,13.1, ,INCHES
SWD,D,304,SNWCAVG,20260312 0000,20260312 0000,12.8, ,INCHES
SWD,D,304,SNWCAVG,20260313 0000,20260313 0000,12.5, ,INCHES
SWD,D,304,SNWCAVG,20260314 0000,20260314 0000,12.2, ,INCHES
SWD,D,304,SNWCAVG,20260315 0000,20260315 0000,11.8, ,INCHES
SWD,D,304,SNWCAVG,20260316 0000,20260316 0000,11.4, ,INCHES
SWD,D,304,SNWCAVG,20260317 0000,20260317 0000,11.0, ,INCHES
SWD,D,304,SNWCAVG,20260318 0000,20260318 0000,10.5, ,INCHES
SWD,D,304,SNWCAVG,20260319 0000,20260319 0000,9.9, ,INCHES
SWD,D,304,SNWCAVG,20260320 0000,20260320 0000,9.3, ,INCHES
SWD,D,304,SNWCAVG,20260321 0000,20260321 0000,8.7, ,INCHES
SWD,D,304,SNWCAVG,20260322 0000,20260322 0000,8.2, ,INCHES
SWD,D,304,SNWCAVG,20260323 0000,20260323 0000,7.7, ,INCHES
SWD,D,304,SNWCAVG,20260324 0000,20260324 0000,7.2, ,INCHES
SWD,D,304,SNWCAVG,20260325 0000,20260325 0000,6.7, ,INCHES
SWD,D,304,SNWCAVG,20260326 0000,20260326 0000,6.2, ,INCHES
