Date,A_None,A_D0,A_D1,A_D2,A_D3,A_D4,P_None,P_D0,P_D1,P_D2,P_D3,P_D4
2016-05-31,6.08,93.92,83.91,59.02,42.99,21.04,"9,621.59","148,526.28","132,700.16","93,331.91","67,994.33","33,274.48"
2016-05-24,5.5,94.5,86.39,61.0,42.99,21.04,"8,692.95","149,454.92","136,620.63","96,476.81","67,994.33","33,274.48"
2016-05-17,5.5,94.5,86.39,63.57,42.99,21.04,"8,692.95","149,454.92","136,620.63","100,528.66","67,994.33","33,274.48"
2016-05-10,4.27,95.73,89.68,72.72,47.92,21.04,"6,756.50","151,391.37","141,824.64","115,009.45","75,777.12","33,274.48"
2016-05-03,4.27,95.73,89.68,74.37,49.15,21.04,"6,756.50","151,391.37","141,824.64","117,609.45","77,732.76","33,274.48"
2016-04-26,4.24,95.76,90.09,74.37,49.15,21.04,"6,703.81","151,444.07","142,470.79","117,609.45","77,732.76","33,274.48"
2016-04-19,4.24,95.76,90.09,74.37,49.15,21.04,"6,703.81","151,444.07","142,470.79","117,609.45","77,732.76","33,274.48"
2016-04-12,3.55,96.45,90.58,74.37,55.25,31.68,"5,619.92","152,527.95","143,245.10","117,609.45","87,380.81","50,107.29"
2016-04-05,3.55,96.45,90.58,74.37,55.25,31.68,"5,619.92","152,527.95","143,245.10","117,609.45","87,380.81","50,107.29"
2016-03-29,3.55,96.45,90.58,72.82,55.25,34.74,"5,619.92","152,527.95","143,245.10","115,161.45","87,380.81","54,940.48"
2016-03-22,1.16,98.84,91.55,72.86,55.31,34.74,"1,833.88","156,313.99","144,790.74","115,224.00","87,477.14","54,940.48"
2016-03-15,0.43,99.57,93.28,73.64,55.31,34.74,686.91,"157,460.96","147,518.14","116,460.70","87,477.14","54,940.48"
2016-03-08,0.43,99.57,97.49,83.16,60.86,38.48,686.91,"157,460.96","154,186.24","131,519.00","96,241.88","60,847.96"
2016-03-01,0.43,99.57,95.13,82.66,60.86,38.48,686.91,"157,460.96","150,440.09","130,717.37","96,241.88","60,847.96"
2016-02-23,0.43,99.57,94.38,81.82,60.86,38.48,686.91,"157,460.96","149,253.60","129,396.92","96,241.88","60,847.96"
2016-02-16,0.29,99.71,94.69,81.82,61.4,38.48,465.95,"157,681.92","149,753.19","129,396.92","97,108.69","60,847.96"
2016-02-09,0.22,99.78,94.77,81.82,61.4,38.48,343.74,"157,804.13","149,878.70","129,396.92","97,108.69","60,847.96"
2016-02-02,0.0,100.0,95.26,86.13,63.9,39.41,0.00,"158,147.87","150,646.95","136,212.52","101,056.68","62,330.36"
2016-01-26,0.0,100.0,95.35,86.13,63.96,40.21,0.00,"158,147.87","150,801.38","136,213.94","101,156.17","63,598.64"
2016-01-19,0.0,100.0,97.17,86.13,68.15,42.66,0.00,"158,147.87","153,678.95","136,213.94","107,778.60","67,470.54"
2016-01-12,0.0,100.0,97.33,87.55,69.07,42.66,0.00,"158,147.87","153,928.29","138,466.06","109,228.88","67,470.54"
2016-01-05,0.0,100.0,97.33,87.55,69.07,44.84,0.00,"158,147.87","153,928.29","138,466.06","109,228.88","70,919.74"
2015-12-29,0.0,100.0,97.33,87.55,69.07,44.84,0.00,"158,147.87","153,928.29","138,466.06","109,228.88","70,919.74"
2015-12-22,0.0,100.0,97.33,90.63,69.09,44.84,0.00,"158,147.87","153,928.30","143,331.29","109,259.82","70,919.74"
2015-12-15,0.14,99.86,97.33,90.63,69.09,44.84,221.29,"157,926.58","153,931.34","143,336.81","109,259.82","70,919.74"
2015-12-08,0.14,99.86,97.33,92.26,69.09,44.84,221.29,"157,926.58","153,931.34","145,907.38","109,259.82","70,919.74"
2015-12-01,0.14,99.86,97.33,92.26,70.55,44.84,221.29,"157,926.58","153,931.34","145,907.38","111,579.71","70,919.74"
2015-11-24,0.14,99.86,97.33,92.26,70.55,44.84,221.29,"157,926.58","153,931.34","145,907.38","111,579.71","70,919.74"
2015-11-17,0.14,99.86,97.33,92.26,70.55,44.84,221.29,"157,926.58","153,931.34","145,907.38","111,579.71","70,919.74"
2015-11-10,0.14,99.86,97.33,92.27,70.55,44.84,221.29,"157,926.58","153,931.34","145,925.46","111,579.71","70,919.74"
2015-11-03,0.14,99.86,97.33,92.27,70.55,44.84,221.29,"157,926.58","153,931.34","145,925.46","111,579.71","70,919.74"
2015-10-27,0.14,99.86,97.33,92.27,71.08,46.0,221.31,"157,926.56","153,931.34","145,925.46","112,405.43","72,748.62"
2015-10-20,0.14,99.86,97.33,92.27,71.08,46.0,221.33,"157,926.55","153,931.34","145,925.46","112,405.43","72,748.62"
2015-10-13,0.14,99.86,97.33,92.36,71.08,46.0,221.34,"157,926.53","153,931.34","146,069.15","112,405.43","72,748.62"
2015-10-06,0.14,99.86,97.33,92.36,71.08,46.0,221.36,"157,926.51","153,931.34","146,069.15","112,405.43","72,748.62"
2015-09-29,0.14,99.86,97.33,92.36,71.08,46.0,221.36,"157,926.51","153,931.24","146,069.15","112,405.43","72,748.62"
2015-09-22,0.14,99.86,97.33,92.36,71.08,46.0,221.36,"157,926.51","153,931.24","146,069.15","112,405.25","72,748.62"
2015-09-15,0.14,99.86,97.33,92.36,71.08,46.0,221.36,"157,926.51","153,931.24","146,069.15","112,405.25","72,748.62"
2015-09-08,0.14,99.86,97.35,92.36,71.08,46.0,221.36,"157,926.51","153,962.48","146,069.15","112,405.25","72,748.62"
2015-09-01,0.14,99.86,97.35,92.36,71.08,46.0,221.36,"157,926.51","153,962.48","146,069.15","112,405.25","72,748.62"
2015-08-25,0.14,99.86,97.35,92.36,71.08,46.0,221.36,"157,926.51","153,962.48","146,069.15","112,405.25","72,748.62"
2015-08-18,0.14,99.86,97.35,92.36,71.08,46.0,221.36,"157,926.51","153,962.48","146,069.15","112,405.25","72,748.62"
2015-08-11,0.14,99.86,97.35,92.36,71.08,46.0,221.36,"157,926.51","153,962.48","146,069.15","112,405.25","72,748.62"
2015-08-04,0.14,99.86,97.35,94.59,71.08,46.0,221.36,"157,926.51","153,962.48","149,591.46","112,405.25","72,748.62"
2015-07-28,0.14,99.86,97.35,94.59,71.08,46.0,221.36,"157,926.51","153,962.48","149,591.46","112,405.25","72,748.62"
2015-07-21,0.14,99.86,97.35,94.59,71.08,46.0,221.36,"157,926.51","153,962.48","149,591.46","112,405.25","72,748.62"
2015-07-14,0.14,99.86,98.71,94.59,71.08,46.0,221.36,"157,926.51","156,111.18","149,591.46","112,405.25","72,748.62"
2015-07-07,0.14,99.86,98.71,94.59,71.08,46.73,221.36,"157,926.51","156,111.18","149,591.46","112,405.25","73,900.16"
2015-06-30,0.14,99.86,98.71,94.59,71.08,46.73,221.36,"157,926.51","156,111.18","149,597.94","112,405.25","73,900.16"
2015-06-23,0.14,99.86,98.71,94.59,71.08,46.73,221.36,"157,926.51","156,111.18","149,597.94","112,405.25","73,900.16"
2015-06-16,0.14,99.86,98.71,94.59,71.08,46.73,221.36,"157,926.51","156,111.18","149,597.94","112,405.25","73,900.16"
2015-06-09,0.14,99.86,98.71,93.91,71.08,46.73,221.36,"157,926.51","156,111.18","148,511.61","112,405.25","73,900.16"
2015-06-02,0.14,99.86,98.71,93.91,69.61,46.73,221.36,"157,926.51","156,111.18","148,511.61","110,085.52","73,900.16"
2015-05-26,0.14,99.86,98.71,93.91,66.6,46.73,221.36,"157,926.51","156,111.18","148,511.61","105,331.96","73,900.16"
2015-05-19,0.14,99.86,98.28,93.91,66.6,46.77,221.36,"157,926.51","155,427.34","148,511.61","105,331.96","73,970.68"
2015-05-12,0.14,99.86,98.28,93.91,66.6,46.77,221.36,"157,926.51","155,427.34","148,511.61","105,331.96","73,970.68"
2015-05-05,0.14,99.86,98.28,93.91,66.6,46.77,221.36,"157,926.51","155,427.34","148,511.61","105,331.96","73,970.68"
2015-04-28,0.14,99.86,98.11,93.44,66.6,46.77,221.36,"157,926.51","155,157.88","147,771.67","105,331.96","73,970.68"
2015-04-21,0.14,99.86,98.11,93.44,66.6,46.77,221.36,"157,926.51","155,157.88","147,771.67","105,331.96","73,970.68"
2015-04-14,0.14,99.86,98.11,93.44,66.6,44.32,221.36,"157,926.51","155,157.88","147,771.67","105,331.96","70,089.79"
2015-04-07,0.15,99.85,98.11,93.44,66.6,44.32,231.21,"157,916.66","155,157.88","147,771.67","105,331.96","70,089.79"
2015-03-31,0.15,99.85,98.11,93.44,66.6,41.41,231.21,"157,916.66","155,157.88","147,771.67","105,331.96","65,483.78"
2015-03-24,0.15,99.85,98.11,93.44,66.6,41.41,231.21,"157,916.66","155,157.88","147,771.67","105,331.96","65,483.78"
2015-03-17,0.16,99.84,98.11,93.44,67.46,39.92,246.95,"157,900.92","155,157.88","147,771.67","106,690.61","63,138.24"
2015-03-10,0.16,99.84,98.11,93.44,67.46,39.92,246.95,"157,900.92","155,157.88","147,771.67","106,690.61","63,138.24"
2015-03-03,0.16,99.84,98.1,93.44,67.46,39.92,246.95,"157,900.92","155,135.20","147,771.67","106,690.61","63,138.24"
2015-02-24,0.16,99.84,98.1,93.44,67.46,39.92,246.95,"157,900.92","155,135.20","147,771.67","106,690.61","63,138.24"
2015-02-17,0.16,99.84,98.1,93.44,67.46,41.2,246.95,"157,900.92","155,135.20","147,771.67","106,690.61","65,155.65"
2015-02-10,0.16,99.84,98.1,93.44,67.46,39.99,246.95,"157,900.92","155,135.20","147,771.67","106,690.61","63,247.11"
2015-02-03,0.16,99.84,98.13,93.57,77.46,39.99,247.35,"157,900.52","155,188.03","147,979.15","122,495.47","63,251.11"
2015-01-27,0.0,100.0,98.13,94.34,77.52,39.99,0.00,"158,147.87","155,188.03","149,189.91","122,590.71","63,251.11"
2015-01-20,0.0,100.0,98.13,94.34,77.52,39.15,0.00,"158,147.87","155,188.03","149,189.91","122,590.71","61,913.33"
2015-01-13,0.0,100.0,98.12,94.34,77.52,39.15,0.00,"158,147.87","155,173.19","149,189.91","122,590.71","61,913.33"
2015-01-06,0.0,100.0,98.12,94.34,77.94,32.21,0.00,"158,147.87","155,173.19","149,189.91","123,267.26","50,938.82"
2014-12-30,0.0,100.0,98.12,94.34,77.94,32.21,0.00,"158,147.87","155,173.19","149,189.91","123,267.26","50,938.82"
2014-12-23,0.0,100.0,98.41,94.42,77.94,32.21,0.00,"158,147.87","155,628.63","149,330.59","123,267.26","50,938.82"
2014-12-16,0.0,100.0,98.41,94.42,77.94,32.21,0.00,"158,147.87","155,628.63","149,330.59","123,267.26","50,938.82"
2014-12-09,0.0,100.0,99.72,94.42,79.69,55.08,0.00,"158,147.87","157,697.78","149,330.59","126,030.66","87,105.02"
2014-12-02,0.0,100.0,99.72,94.42,79.69,55.08,0.00,"158,147.87","157,697.78","149,330.59","126,030.66","87,105.02"
2014-11-25,0.0,100.0,99.72,94.42,79.69,55.08,0.00,"158,147.87","157,697.78","149,330.59","126,030.66","87,105.02"
2014-11-18,0.0,100.0,99.72,94.42,79.69,55.08,0.00,"158,147.87","157,697.78","149,330.59","126,030.66","87,105.02"
2014-11-11,0.0,100.0,99.72,94.42,79.69,55.08,0.00,"158,147.87","157,697.78","149,330.59","126,030.66","87,105.02"
2014-11-04,0.0,100.0,99.71,94.42,79.69,55.08,0.00,"158,147.87","157,683.00","149,330.59","126,030.66","87,105.02"
2014-10-28,0.0,100.0,100.0,95.04,81.92,58.41,0.00,"158,147.87","158,147.87","150,308.97","129,551.87","92,370.55"
2014-10-21,0.0,100.0,100.0,95.04,81.92,58.41,0.00,"158,147.87","158,147.87","150,308.97","129,551.87","92,370.55"
2014-10-14,0.0,100.0,100.0,95.04,81.92,58.41,0.00,"158,147.87","158,147.87","150,308.97","129,551.87","92,370.55"
2014-10-07,0.0,100.0,100.0,95.04,81.92,58.41,0.00,"158,147.87","158,147.87","150,308.97","129,551.87","92,370.55"
2014-09-30,0.0,100.0,100.0,95.04,81.92,58.41,0.00,"158,147.87","158,147.87","150,308.97","129,551.87","92,370.55"
2014-09-23,0.0,100.0,100.0,95.34,81.92,58.41,0.00,"158,147.87","158,147.87","150,780.73","129,551.87","92,378.74"
2014-09-16,0.0,100.0,100.0,95.42,81.92,58.41,0.00,"158,147.87","158,147.87","150,899.56","129,551.87","92,378.74"
2014-09-09,0.0,100.0,100.0,95.42,81.92,58.41,0.00,"158,147.87","158,147.87","150,899.56","129,551.87","92,378.74"
2014-09-02,0.0,100.0,100.0,95.42,81.92,58.41,0.00,"158,147.87","158,147.87","150,899.56","129,551.87","92,378.74"
2014-08-26,0.0,100.0,100.0,95.42,81.92,58.41,0.00,"158,147.87","158,147.87","150,899.56","129,551.87","92,378.74"
2014-08-19,0.0,100.0,100.0,97.59,81.92,58.41,0.00,"158,147.87","158,147.87","154,332.07","129,551.87","92,378.74"
2014-08-12,0.0,100.0,100.0,99.8,81.92,58.41,0.00,"158,147.87","158,147.87","157,828.59","129,556.17","92,378.74"
2014-08-05,0.0,100.0,100.0,99.8,81.92,58.41,0.00,"158,147.87","158,147.87","157,828.59","129,556.17","92,378.74"
2014-07-29,0.0,100.0,100.0,100.0,81.89,58.41,0.00,"158,147.87","158,147.87","158,147.87","129,513.76","92,378.74"
2014-07-22,0.0,100.0,100.0,100.0,81.89,36.49,0.00,"158,147.87","158,147.87","158,147.87","129,513.76","57,715.62"
2014-07-15,0.0,100.0,100.0,100.0,81.85,36.49,0.00,"158,147.87","158,147.87","158,147.87","129,439.82","57,715.62"
2014-07-08,0.0,100.0,100.0,100.0,78.97,36.46,0.00,"158,147.87","158,147.87","158,147.87","124,891.08","57,654.86"
2014-07-01,0.0,100.0,100.0,100.0,78.97,36.46,0.00,"158,147.87","158,147.87","158,147.87","124,891.08","57,654.86"
2014-06-24,0.0,100.0,100.0,100.0,76.69,32.98,0.00,"158,147.87","158,147.87","158,147.87","121,276.03","52,160.96"
2014-06-17,0.0,100.0,100.0,100.0,76.69,32.98,0.00,"158,147.87","158,147.87","158,147.87","121,276.03","52,160.96"
2014-06-10,0.0,100.0,100.0,100.0,76.68,24.77,0.00,"158,147.87","158,147.87","158,141.70","121,272.79","39,168.08"
2014-06-03,0.0,100.0,100.0,100.0,76.68,24.77,0.00,"158,147.87","158,147.87","158,141.70","121,272.79","39,168.08"
2014-05-27,0.0,100.0,100.0,100.0,76.68,24.77,0.00,"158,147.87","158,147.87","158,141.70","121,272.79","39,168.08"
2014-05-20,0.0,100.0,100.0,100.0,76.68,24.77,0.00,"158,147.87","158,147.87","158,141.70","121,272.79","39,168.08"
2014-05-13,0.0,100.0,100.0,100.0,76.68,24.77,0.00,"158,147.87","158,147.87","158,141.70","121,272.79","39,168.08"
2014-05-06,0.0,100.0,100.0,95.93,76.68,24.77,0.00,"158,147.87","158,147.87","151,716.80","121,272.79","39,168.08"
2014-04-29,0.0,100.0,100.0,96.01,76.68,24.77,0.00,"158,147.87","158,147.87","151,830.02","121,272.79","39,168.08"
2014-04-22,0.0,100.0,100.0,96.01,76.68,24.77,0.00,"158,147.87","158,147.87","151,830.02","121,272.79","39,168.08"
2014-04-15,0.0,100.0,99.8,95.21,68.76,23.49,0.00,"158,147.87","157,836.23","150,571.13","108,743.40","37,141.67"
2014-04-08,0.0,100.0,99.81,95.21,68.76,23.49,0.00,"158,147.87","157,841.87","150,571.13","108,743.40","37,141.67"
2014-04-01,0.0,100.0,99.81,95.21,68.76,23.49,0.00,"158,147.87","157,841.87","150,571.13","108,743.40","37,141.67"
2014-03-25,0.0,100.0,99.8,95.21,71.78,23.42,0.00,"158,147.87","157,836.69","150,572.24","113,513.37","37,034.30"
2014-03-18,0.01,99.99,99.8,93.08,71.78,22.37,8.14,"158,139.73","157,826.09","147,198.04","113,513.37","35,370.41"
2014-03-11,0.01,99.99,94.56,90.81,65.89,22.37,9.07,"158,138.81","149,538.66","143,610.62","104,209.11","35,370.41"
2014-03-04,0.0,100.0,94.56,90.82,65.89,22.37,7.07,"158,140.80","149,538.66","143,637.35","104,209.11","35,370.41"
2014-02-25,0.0,100.0,94.56,90.82,73.83,26.21,7.07,"158,140.80","149,538.66","143,637.35","116,760.28","41,452.99"
2014-02-18,0.0,100.0,94.54,90.82,68.3,14.62,7.07,"158,140.80","149,517.83","143,637.35","108,015.86","23,115.73"
2014-02-11,1.43,98.57,94.54,91.59,60.94,9.81,"2,264.59","155,883.28","149,517.83","144,855.05","96,382.95","15,514.79"
2014-02-04,1.43,98.57,94.18,89.91,67.13,9.81,"2,264.59","155,883.28","148,946.10","142,193.16","106,164.69","15,514.79"
2014-01-28,1.43,98.57,94.18,89.91,67.13,8.77,"2,264.59","155,883.28","148,946.10","142,193.16","106,164.69","13,868.14"
2014-01-21,1.43,98.57,94.18,89.91,62.71,0.0,"2,264.59","155,883.28","148,946.10","142,193.16","99,168.43",0.00
2014-01-14,1.43,98.57,94.18,89.91,62.71,0.0,"2,264.59","155,883.28","148,946.10","142,193.16","99,168.43",0.00
2014-01-07,1.43,98.57,94.25,87.53,27.59,0.0,"2,264.59","155,883.28","149,051.06","138,431.87","43,636.39",0.00
2013-12-31,2.61,97.39,94.25,87.53,27.59,0.0,"4,129.89","154,017.98","149,051.06","138,431.87","43,636.39",0.00
2013-12-24,2.61,97.39,94.25,84.88,27.59,0.0,"4,129.89","154,017.98","149,051.06","134,233.05","43,636.39",0.00
2013-12-17,2.61,97.39,94.25,82.53,27.59,0.0,"4,129.89","154,017.98","149,051.06","130,524.71","43,636.39",0.00
2013-12-10,2.61,97.39,94.15,82.53,27.59,0.0,"4,129.89","154,017.98","148,901.89","130,524.71","43,636.39",0.00
2013-12-03,2.61,97.39,94.15,82.53,27.59,0.0,"4,129.89","154,017.98","148,901.89","130,524.71","43,636.39",0.00
2013-11-26,2.61,97.39,94.15,82.53,27.59,0.0,"4,129.89","154,017.98","148,901.89","130,524.71","43,636.39",0.00
2013-11-19,2.61,97.39,96.0,84.12,27.59,0.0,"4,129.89","154,017.98","151,821.04","133,041.86","43,636.39",0.00
2013-11-12,2.61,97.39,96.0,84.12,11.36,0.0,"4,129.89","154,017.98","151,821.04","133,041.86","17,960.30",0.00
2013-11-05,2.62,97.38,95.98,84.12,11.36,0.0,"4,147.38","154,000.49","151,795.80","133,041.86","17,960.30",0.00
2013-10-29,2.66,97.34,95.98,84.12,11.36,0.0,"4,201.46","153,946.41","151,795.80","133,041.86","17,960.30",0.00
2013-10-22,2.66,97.34,95.98,84.12,11.36,0.0,"4,201.46","153,946.41","151,795.80","133,041.86","17,960.30",0.00
2013-10-15,2.65,97.35,95.95,84.12,11.36,0.0,"4,197.93","153,949.94","151,740.15","133,041.86","17,960.30",0.00
2013-10-08,2.52,97.48,95.95,84.12,11.36,0.0,"3,978.96","154,168.91","151,749.40","133,041.86","17,960.30",0.00
2013-10-01,2.63,97.37,95.95,84.12,11.36,0.0,"4,153.28","153,994.59","151,749.40","133,041.86","17,960.30",0.00
2013-09-24,2.63,97.37,96.04,89.84,11.36,0.0,"4,153.28","153,994.59","151,879.72","142,075.99","17,960.30",0.00
2013-09-17,2.63,97.37,96.04,89.84,11.36,0.0,"4,153.28","153,994.59","151,879.72","142,075.99","17,960.30",0.00
2013-09-10,0.0,100.0,97.08,92.94,11.36,0.0,0.00,"158,147.87","153,533.54","146,976.76","17,960.30",0.00
2013-09-03,0.0,100.0,97.08,92.94,11.36,0.0,0.00,"158,147.87","153,533.54","146,976.76","17,960.30",0.00
2013-08-27,0.0,100.0,98.23,93.86,11.36,0.0,0.00,"158,147.87","155,343.03","148,432.62","17,960.30",0.00
2013-08-20,0.0,100.0,98.23,93.86,11.36,0.0,0.00,"158,147.87","155,343.03","148,432.62","17,960.30",0.00
2013-08-13,0.0,100.0,98.23,93.86,11.36,0.0,0.00,"158,147.87","155,343.03","148,432.62","17,960.30",0.00
2013-08-06,0.0,100.0,98.23,93.86,0.0,0.0,0.00,"158,147.87","155,343.03","148,432.62",0.00,0.00
2013-07-30,0.0,100.0,98.23,93.86,0.0,0.0,0.00,"158,147.87","155,343.03","148,432.62",0.00,0.00
2013-07-23,0.0,100.0,98.23,93.96,0.0,0.0,0.00,"158,147.87","155,344.79","148,599.64",0.00,0.00
2013-07-16,0.0,100.0,98.23,93.96,0.0,0.0,0.00,"158,147.87","155,344.79","148,599.64",0.00,0.00
2013-07-09,0.0,100.0,98.23,92.7,0.0,0.0,0.00,"158,147.87","155,344.79","146,601.68",0.00,0.00
