Date,A_None,A_D0,A_D1,A_D2,A_D3,A_D4,P_None,P_D0,P_D1,P_D2,P_D3,P_D4
2013-07-02,0.0,100.0,98.23,92.7,0.0,0.0,0.00,"158,147.87","155,344.79","146,601.68",0.00,0.00
2013-06-25,0.0,100.0,98.21,92.61,0.0,0.0,0.00,"158,147.87","155,313.98","146,458.01",0.00,0.00
2013-06-18,0.0,100.0,98.21,67.07,0.0,0.0,0.00,"158,147.87","155,313.98","106,071.97",0.00,0.00
2013-06-11,0.0,100.0,98.16,53.54,0.0,0.0,0.00,"158,147.87","155,233.43","84,673.60",0.00,0.00
2013-06-04,0.0,100.0,98.16,53.64,0.0,0.0,0.00,"158,147.87","155,237.28","84,836.44",0.00,0.00
2013-05-28,0.0,100.0,98.16,46.25,0.0,0.0,0.00,"158,147.87","155,237.28","73,147.17",0.00,0.00
2013-05-21,0.0,100.0,98.16,46.25,0.0,0.0,0.00,"158,147.87","155,237.28","73,147.17",0.00,0.00
2013-05-14,0.0,100.0,98.16,46.25,0.0,0.0,0.00,"158,147.87","155,237.28","73,147.17",0.00,0.00
2013-05-07,0.0,100.0,98.16,46.25,0.0,0.0,0.00,"158,147.87","155,237.28","73,147.17",0.00,0.00
2013-04-30,0.0,100.0,64.3,32.82,0.0,0.0,0.00,"158,147.87","101,681.43","51,907.60",0.00,0.00
2013-04-23,2.84,97.16,63.42,30.0,0.0,0.0,"4,489.42","153,658.45","100,298.41","47,448.37",0.00,0.00
2013-04-16,2.84,97.16,48.39,23.22,0.0,0.0,"4,489.63","153,658.25","76,533.73","36,722.46",0.00,0.00
2013-04-09,2.84,97.16,48.39,23.22,0.0,0.0,"4,489.63","153,658.25","76,533.73","36,722.46",0.00,0.00
2013-04-02,0.0,100.0,48.38,24.22,0.0,0.0,0.00,"158,147.87","76,505.78","38,298.80",0.00,0.00
2013-03-26,0.0,100.0,48.38,24.22,0.0,0.0,0.00,"158,147.87","76,505.78","38,298.80",0.00,0.00
2013-03-19,12.85,87.15,48.38,24.19,0.0,0.0,"20,327.78","137,820.09","76,505.78","38,249.69",0.00,0.00
2013-03-12,15.63,84.37,46.23,24.19,0.0,0.0,"24,721.62","133,426.25","73,113.72","38,249.69",0.00,0.00
2013-03-05,0.03,99.97,47.37,26.96,0.0,0.0,44.24,"158,103.63","74,921.72","42,638.25",0.00,0.00
2013-02-26,0.02,99.98,47.13,26.96,0.0,0.0,37.73,"158,110.14","74,529.69","42,638.25",0.00,0.00
2013-02-19,15.45,84.55,47.18,23.72,0.0,0.0,"24,432.05","133,715.82","74,621.69","37,514.65",0.00,0.00
2013-02-12,34.53,65.47,47.18,23.72,0.0,0.0,"54,608.70","103,539.17","74,621.69","37,514.65",0.00,0.00
2013-02-05,34.2,65.8,47.18,21.57,0.0,0.0,"54,084.21","104,063.66","74,621.69","34,106.89",0.00,0.00
2013-01-29,34.2,65.8,47.18,21.57,0.0,0.0,"54,084.21","104,063.66","74,621.69","34,106.89",0.00,0.00
2013-01-22,34.2,65.8,53.58,21.57,0.0,0.0,"54,084.21","104,063.66","84,727.85","34,106.89",0.00,0.00
2013-01-15,34.2,65.8,53.58,21.57,0.0,0.0,"54,084.21","104,063.66","84,727.85","34,106.89",0.00,0.00
2013-01-08,32.42,67.58,55.02,21.37,0.0,0.0,"51,269.40","106,878.47","87,014.58","33,796.94",0.00,0.00
2013-01-01,31.75,68.25,55.32,22.5,0.0,0.0,"50,210.40","107,937.47","87,488.33","35,588.17",0.00,0.00
2012-12-25,30.94,69.06,56.19,25.22,0.05,0.0,"48,937.34","109,210.53","88,861.14","39,892.14",79.66,0.00
2012-12-18,30.94,69.06,56.19,26.15,0.05,0.0,"48,937.34","109,210.53","88,861.14","41,350.24",79.66,0.00
2012-12-11,30.94,69.06,57.94,26.59,0.05,0.0,"48,937.34","109,210.53","91,634.41","42,058.60",79.66,0.00
2012-12-04,23.15,76.85,59.36,26.59,0.05,0.0,"36,607.45","121,540.42","93,874.78","42,058.60",79.66,0.00
2012-11-27,6.77,93.23,70.47,28.16,1.14,0.0,"10,704.70","147,443.17","111,449.46","44,536.85","1,809.66",0.00
2012-11-20,4.82,95.18,67.67,21.61,1.14,0.0,"7,629.76","150,518.12","107,019.14","34,182.64","1,809.66",0.00
2012-11-13,7.19,92.81,66.37,19.1,1.14,0.0,"11,367.52","146,780.35","104,962.84","30,205.09","1,809.66",0.00
2012-11-06,7.19,92.81,67.75,19.1,1.14,0.0,"11,367.52","146,780.35","107,144.48","30,205.09","1,809.66",0.00
2012-10-30,6.73,93.27,68.48,19.1,1.14,0.0,"10,635.46","147,512.41","108,305.55","30,205.09","1,809.66",0.00
2012-10-23,6.75,93.25,68.48,19.1,1.14,0.0,"10,679.03","147,468.84","108,305.55","30,205.09","1,809.66",0.00
2012-10-16,6.64,93.36,68.48,19.1,1.14,0.0,"10,494.15","147,653.72","108,292.10","30,205.09","1,809.66",0.00
2012-10-09,6.64,93.36,69.57,21.98,1.14,0.0,"10,505.91","147,641.96","110,026.87","34,754.48","1,809.66",0.00
2012-10-02,11.94,88.06,69.41,21.98,1.14,0.0,"18,887.15","139,260.72","109,773.12","34,754.48","1,809.66",0.00
2012-09-25,11.95,88.05,69.41,22.27,1.14,0.0,"18,891.19","139,256.68","109,773.12","35,217.01","1,809.66",0.00
2012-09-18,11.95,88.05,69.09,22.27,1.14,0.0,"18,891.19","139,256.68","109,263.71","35,217.01","1,809.66",0.00
2012-09-11,11.74,88.26,69.13,22.31,1.14,0.0,"18,570.74","139,577.13","109,331.20","35,284.66","1,809.66",0.00
2012-09-04,11.74,88.26,69.28,22.76,1.14,0.0,"18,570.74","139,577.13","109,572.55","35,991.16","1,809.66",0.00
2012-08-28,11.74,88.26,69.44,23.05,1.14,0.0,"18,569.59","139,578.28","109,816.49","36,449.16","1,809.66",0.00
2012-08-21,11.3,88.7,69.2,23.3,0.29,0.0,"17,871.05","140,276.82","109,446.21","36,843.27",457.69,0.00
2012-08-14,11.3,88.7,63.84,23.31,0.29,0.0,"17,871.03","140,276.84","100,963.85","36,865.81",457.69,0.00
2012-08-07,11.64,88.36,63.8,23.31,0.29,0.0,"18,408.95","139,738.92","100,906.04","36,865.81",457.69,0.00
2012-07-31,11.64,88.36,63.8,23.6,0.29,0.0,"18,408.95","139,738.92","100,906.04","37,330.60",457.69,0.00
2012-07-24,11.64,88.36,63.8,26.85,0.29,0.0,"18,408.95","139,738.92","100,906.04","42,456.72",457.69,0.00
2012-07-17,15.88,84.12,59.74,22.92,0.0,0.0,"25,115.15","133,032.72","94,473.29","36,254.04",0.00,0.00
2012-07-10,15.88,84.12,59.74,22.92,0.0,0.0,"25,115.15","133,032.72","94,473.29","36,254.04",0.00,0.00
2012-07-03,15.88,84.12,59.77,22.92,0.0,0.0,"25,115.15","133,032.72","94,529.77","36,254.04",0.00,0.00
2012-06-26,15.89,84.11,59.51,22.76,0.0,0.0,"25,128.01","133,019.86","94,109.34","36,000.93",0.00,0.00
2012-06-19,15.89,84.11,59.51,22.6,0.0,0.0,"25,128.01","133,019.86","94,109.34","35,735.93",0.00,0.00
2012-06-12,15.89,84.11,58.89,22.6,0.0,0.0,"25,128.01","133,019.86","93,138.77","35,735.93",0.00,0.00
2012-06-05,15.89,84.11,58.89,22.6,0.0,0.0,"25,127.64","133,020.23","93,138.77","35,735.93",0.00,0.00
2012-05-29,15.89,84.11,58.89,22.6,0.0,0.0,"25,127.64","133,020.23","93,138.77","35,735.93",0.00,0.00
2012-05-22,15.89,84.11,58.89,22.6,0.0,0.0,"25,127.64","133,020.23","93,138.77","35,735.93",0.00,0.00
2012-05-15,15.89,84.11,58.89,22.6,0.0,0.0,"25,127.64","133,020.23","93,138.77","35,735.93",0.00,0.00
2012-05-08,15.89,84.11,58.89,21.14,0.0,0.0,"25,127.64","133,020.23","93,138.77","33,435.36",0.00,0.00
2012-05-01,15.84,84.16,58.97,21.14,0.0,0.0,"25,047.73","133,100.14","93,261.36","33,435.36",0.00,0.00
2012-04-24,15.84,84.16,60.23,22.87,0.0,0.0,"25,047.73","133,100.14","95,254.57","36,167.13",0.00,0.00
2012-04-17,15.84,84.16,60.23,26.35,0.0,0.0,"25,047.73","133,100.14","95,254.57","41,668.13",0.00,0.00
2012-04-10,4.89,95.11,81.47,49.0,0.0,0.0,"7,734.04","150,413.83","128,847.33","77,487.83",0.00,0.00
2012-04-03,3.54,96.46,82.01,46.25,0.0,0.0,"5,603.56","152,544.31","129,691.91","73,147.44",0.00,0.00
2012-03-27,2.22,97.78,89.61,46.25,0.0,0.0,"3,518.57","154,629.30","141,723.43","73,147.44",0.00,0.00
2012-03-20,2.22,97.78,89.61,40.14,0.0,0.0,"3,503.55","154,644.32","141,723.43","63,480.67",0.00,0.00
2012-03-13,0.11,99.89,90.14,45.73,0.0,0.0,176.11,"157,971.76","142,557.68","72,313.98",0.00,0.00
2012-03-06,4.39,95.61,75.24,16.02,0.0,0.0,"6,936.00","151,211.87","118,986.44","25,337.70",0.00,0.00
2012-02-28,4.39,95.61,72.09,16.02,0.0,0.0,"6,936.00","151,211.87","114,006.17","25,337.70",0.00,0.00
2012-02-21,4.77,95.23,67.76,5.06,0.0,0.0,"7,543.78","150,604.09","107,154.60","7,996.74",0.00,0.00
2012-02-14,10.37,89.63,59.06,0.0,0.0,0.0,"16,407.63","141,740.24","93,398.85",0.00,0.00,0.00
2012-02-07,10.37,89.63,59.06,0.0,0.0,0.0,"16,407.63","141,740.24","93,398.85",0.00,0.00,0.00
2012-01-31,11.09,88.91,57.33,0.0,0.0,0.0,"17,540.42","140,607.45","90,664.73",0.00,0.00,0.00
2012-01-24,19.12,80.88,41.23,0.0,0.0,0.0,"30,237.65","127,910.22","65,196.69",0.00,0.00,0.00
2012-01-17,18.74,81.26,46.34,3.1,0.0,0.0,"29,639.34","128,508.53","73,285.18","4,910.17",0.00,0.00
2012-01-10,19.1,80.9,46.34,3.1,0.0,0.0,"30,208.63","127,939.24","73,285.18","4,910.17",0.00,0.00
2012-01-03,29.91,70.09,46.34,0.0,0.0,0.0,"47,298.50","110,849.37","73,285.18",0.00,0.00,0.00
2011-12-27,33.91,66.09,5.41,0.0,0.0,0.0,"53,630.29","104,517.59","8,562.25",0.00,0.00,0.00
2011-12-20,71.58,28.42,0.0,0.0,0.0,0.0,"113,207.41","44,940.46",0.00,0.00,0.00,0.00
2011-12-13,74.32,25.68,0.0,0.0,0.0,0.0,"117,532.46","40,615.41",0.00,0.00,0.00,0.00
2011-12-06,82.53,17.47,0.0,0.0,0.0,0.0,"130,515.56","27,632.31",0.00,0.00,0.00,0.00
2011-11-29,88.32,11.68,0.0,0.0,0.0,0.0,"139,677.53","18,470.34",0.00,0.00,0.00,0.00
2011-11-22,88.42,11.58,0.0,0.0,0.0,0.0,"139,838.34","18,309.53",0.00,0.00,0.00,0.00
2011-11-15,88.42,11.58,0.0,0.0,0.0,0.0,"139,838.34","18,309.53",0.00,0.00,0.00,0.00
2011-11-08,88.51,11.49,0.0,0.0,0.0,0.0,"139,971.23","18,176.64",0.00,0.00,0.00,0.00
2011-11-01,89.22,10.78,0.0,0.0,0.0,0.0,"141,099.73","17,048.14",0.00,0.00,0.00,0.00
2011-10-25,89.25,10.75,0.0,0.0,0.0,0.0,"141,143.92","17,003.95",0.00,0.00,0.00,0.00
2011-10-18,89.25,10.75,0.0,0.0,0.0,0.0,"141,143.92","17,003.95",0.00,0.00,0.00,0.00
2011-10-11,89.25,10.75,0.0,0.0,0.0,0.0,"141,143.92","17,003.95",0.00,0.00,0.00,0.00
2011-10-04,89.25,10.75,0.0,0.0,0.0,0.0,"141,143.92","17,003.95",0.00,0.00,0.00,0.00
2011-09-27,89.14,10.86,0.0,0.0,0.0,0.0,"140,976.43","17,171.45",0.00,0.00,0.00,0.00
2011-09-20,89.14,10.86,0.0,0.0,0.0,0.0,"140,976.43","17,171.45",0.00,0.00,0.00,0.00
2011-09-13,87.36,12.64,0.0,0.0,0.0,0.0,"138,154.13","19,993.74",0.00,0.00,0.00,0.00
2011-09-06,87.55,12.45,0.0,0.0,0.0,0.0,"138,464.11","19,683.76",0.00,0.00,0.00,0.00
2011-08-30,92.14,7.86,0.0,0.0,0.0,0.0,"145,711.38","12,436.49",0.00,0.00,0.00,0.00
2011-08-23,92.12,7.88,0.0,0.0,0.0,0.0,"145,687.86","12,460.02",0.00,0.00,0.00,0.00
2011-08-16,92.12,7.88,0.0,0.0,0.0,0.0,"145,687.86","12,460.02",0.00,0.00,0.00,0.00
2011-08-09,85.34,14.66,0.0,0.0,0.0,0.0,"134,961.71","23,186.16",0.00,0.00,0.00,0.00
2011-08-02,85.34,14.66,0.0,0.0,0.0,0.0,"134,961.71","23,186.16",0.00,0.00,0.00,0.00
2011-07-26,85.34,14.66,0.0,0.0,0.0,0.0,"134,961.71","23,186.16",0.00,0.00,0.00,0.00
2011-07-19,85.34,14.66,0.0,0.0,0.0,0.0,"134,961.71","23,186.16",0.00,0.00,0.00,0.00
2011-07-12,87.87,12.13,0.0,0.0,0.0,0.0,"138,961.20","19,186.67",0.00,0.00,0.00,0.00
2011-07-05,87.71,12.29,0.0,0.0,0.0,0.0,"138,715.32","19,432.55",0.00,0.00,0.00,0.00
2011-06-28,87.71,12.29,0.0,0.0,0.0,0.0,"138,715.32","19,432.55",0.00,0.00,0.00,0.00
2011-06-21,99.99,0.01,0.0,0.0,0.0,0.0,"158,136.73",11.14,0.00,0.00,0.00,0.00
2011-06-14,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-06-07,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-05-31,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-05-24,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-05-17,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-05-10,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-05-03,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-04-26,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-04-19,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-04-12,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-04-05,99.99,0.01,0.0,0.0,0.0,0.0,"158,132.61",15.26,0.00,0.00,0.00,0.00
2011-03-29,99.94,0.06,0.0,0.0,0.0,0.0,"158,046.17",101.70,0.00,0.00,0.00,0.00
2011-03-22,96.87,3.13,0.0,0.0,0.0,0.0,"153,200.07","4,947.81",0.00,0.00,0.00,0.00
2011-03-15,94.2,5.8,0.0,0.0,0.0,0.0,"148,973.00","9,174.87",0.00,0.00,0.00,0.00
2011-03-08,94.2,5.8,0.0,0.0,0.0,0.0,"148,973.00","9,174.87",0.00,0.00,0.00,0.00
2011-03-01,99.94,0.06,0.0,0.0,0.0,0.0,"158,046.17",101.70,0.00,0.00,0.00,0.00
2011-02-22,99.94,0.06,0.0,0.0,0.0,0.0,"158,046.17",101.70,0.00,0.00,0.00,0.00
2011-02-15,77.34,22.66,0.0,0.0,0.0,0.0,"122,312.69","35,835.18",0.00,0.00,0.00,0.00
2011-02-08,77.34,22.66,0.0,0.0,0.0,0.0,"122,312.69","35,835.18",0.00,0.00,0.00,0.00
2011-02-01,99.94,0.06,0.0,0.0,0.0,0.0,"158,046.17",101.70,0.00,0.00,0.00,0.00
2011-01-25,99.94,0.06,0.0,0.0,0.0,0.0,"158,046.17",101.70,0.00,0.00,0.00,0.00
2011-01-18,99.94,0.06,0.0,0.0,0.0,0.0,"158,046.17",101.70,0.00,0.00,0.00,0.00
2011-01-11,99.93,0.07,0.0,0.0,0.0,0.0,"158,033.75",114.12,0.00,0.00,0.00,0.00
2011-01-04,98.62,1.38,0.0,0.0,0.0,0.0,"155,967.82","2,180.05",0.00,0.00,0.00,0.00
2010-12-28,98.62,1.38,0.0,0.0,0.0,0.0,"155,959.43","2,188.44",0.00,0.00,0.00,0.00
2010-12-21,94.86,5.14,0.0,0.0,0.0,0.0,"150,014.71","8,133.16",0.00,0.00,0.00,0.00
2010-12-14,79.56,20.44,1.25,0.0,0.0,0.0,"125,818.89","32,328.98","1,973.88",0.00,0.00,0.00
2010-12-07,78.93,21.07,2.14,0.0,0.0,0.0,"124,826.24","33,321.63","3,385.19",0.00,0.00,0.00
2010-11-30,81.67,18.33,2.41,0.0,0.0,0.0,"129,159.38","28,988.49","3,808.58",0.00,0.00,0.00
2010-11-23,90.14,9.86,2.41,0.0,0.0,0.0,"142,550.66","15,597.21","3,808.58",0.00,0.00,0.00
2010-11-16,90.14,9.86,4.62,0.19,0.0,0.0,"142,550.66","15,597.21","7,305.65",297.98,0.00,0.00
2010-11-09,90.14,9.86,4.62,0.19,0.0,0.0,"142,550.66","15,597.21","7,305.65",297.98,0.00,0.00
2010-11-02,90.14,9.86,4.62,0.19,0.0,0.0,"142,550.66","15,597.21","7,305.65",297.98,0.00,0.00
2010-10-26,90.14,9.86,4.62,0.19,0.0,0.0,"142,550.66","15,597.21","7,305.65",297.98,0.00,0.00
2010-10-19,88.08,11.92,6.07,0.24,0.0,0.0,"139,289.88","18,858.00","9,592.68",375.66,0.00,0.00
2010-10-12,88.08,11.92,6.07,0.24,0.0,0.0,"139,289.88","18,858.00","9,592.68",375.66,0.00,0.00
2010-10-05,85.44,14.56,8.08,0.24,0.0,0.0,"135,125.29","23,022.58","12,773.52",375.66,0.00,0.00
2010-09-28,85.44,14.56,8.08,0.24,0.0,0.0,"135,125.29","23,022.58","12,773.52",375.66,0.00,0.00
2010-09-21,85.44,14.56,8.08,0.24,0.0,0.0,"135,125.29","23,022.58","12,773.52",375.66,0.00,0.00
2010-09-14,85.44,14.56,8.08,0.24,0.0,0.0,"135,125.29","23,022.58","12,773.52",375.66,0.00,0.00
2010-09-07,85.44,14.56,8.08,0.24,0.0,0.0,"135,125.29","23,022.58","12,773.52",375.66,0.00,0.00
2010-08-31,85.44,14.56,8.08,0.24,0.0,0.0,"135,125.29","23,022.58","12,773.52",375.66,0.00,0.00
2010-08-24,85.44,14.56,8.08,0.24,0.0,0.0,"135,125.29","23,022.58","12,773.52",375.66,0.00,0.00
2010-08-17,85.44,14.56,8.08,0.24,0.0,0.0,"135,125.29","23,022.58","12,773.52",375.66,0.00,0.00
2010-08-10,85.44,14.56,8.08,0.24,0.0,0.0,"135,125.29","23,022.58","12,773.52",375.66,0.00,0.00
2010-08-03,85.44,14.56,8.08,0.24,0.0,0.0,"135,125.29","23,022.58","12,773.52",375.66,0.00,0.00
2010-07-27,87.46,12.54,8.08,0.24,0.0,0.0,"138,311.39","19,836.48","12,773.52",375.66,0.00,0.00
2010-07-20,87.79,12.21,8.08,0.24,0.0,0.0,"138,836.72","19,311.15","12,773.52",375.66,0.00,0.00
2010-07-13,87.97,12.03,8.08,0.24,0.0,0.0,"139,119.88","19,027.99","12,773.52",375.66,0.00,0.00
2010-07-06,87.97,12.03,8.08,0.24,0.0,0.0,"139,119.88","19,027.99","12,773.52",375.66,0.00,0.00
2010-06-29,87.97,12.03,8.08,0.24,0.0,0.0,"139,119.88","19,027.99","12,773.52",375.66,0.00,0.00
2010-06-22,87.97,12.03,8.08,0.24,0.0,0.0,"139,119.88","19,027.99","12,773.52",375.66,0.00,0.00
2010-06-15,87.97,12.03,8.08,0.24,0.0,0.0,"139,119.88","19,027.99","12,773.52",375.66,0.00,0.00
2010-06-08,87.97,12.03,8.08,5.97,0.0,0.0,"139,119.88","19,027.99","12,773.52","9,445.88",0.00,0.00
2010-06-01,87.02,12.98,8.08,5.97,0.0,0.0,"137,619.66","20,528.21","12,773.52","9,445.88",0.00,0.00
2010-05-25,87.02,12.98,8.08,5.97,0.0,0.0,"137,619.66","20,528.21","12,773.52","9,445.88",0.00,0.00
2010-05-18,81.3,18.7,8.58,6.96,0.0,0.0,"128,576.83","29,571.04","13,564.91","11,009.32",0.00,0.00
2010-05-11,72.69,27.31,9.13,7.09,0.0,0.0,"114,954.11","43,193.76","14,433.11","11,215.39",0.00,0.00
2010-05-04,72.82,27.18,9.89,7.1,0.0,0.0,"115,159.50","42,988.37","15,640.08","11,226.47",0.00,0.00
2010-04-27,72.82,27.18,9.89,7.1,0.0,0.0,"115,159.50","42,988.37","15,640.08","11,226.47",0.00,0.00
2010-04-20,67.61,32.39,9.89,7.1,0.0,0.0,"106,924.35","51,223.52","15,640.08","11,226.47",0.00,0.00
2010-04-13,67.76,32.24,9.89,7.1,0.0,0.0,"107,159.16","50,988.71","15,640.08","11,226.47",0.00,0.00
2010-04-06,63.21,36.79,9.89,7.1,0.0,0.0,"99,957.41","58,190.46","15,640.08","11,226.47",0.00,0.00
2010-03-30,63.24,36.76,9.91,7.1,0.0,0.0,"100,015.50","58,132.37","15,677.32","11,226.47",0.00,0.00
2010-03-23,64.29,35.71,9.91,7.1,0.0,0.0,"101,671.95","56,475.92","15,677.32","11,226.47",0.00,0.00
2010-03-16,66.08,33.92,10.14,6.75,0.0,0.0,"104,497.73","53,650.14","16,031.49","10,671.44",0.00,0.00
2010-03-09,66.67,33.33,10.91,5.88,0.0,0.0,"105,438.49","52,709.38","17,251.81","9,299.42",0.00,0.00
2010-03-02,64.59,35.41,10.72,4.28,0.0,0.0,"102,147.55","56,000.32","16,945.96","6,773.13",0.00,0.00
2010-02-23,64.59,35.41,10.72,4.28,0.0,0.0,"102,147.55","56,000.32","16,945.96","6,773.13",0.00,0.00
2010-02-16,64.05,35.95,10.98,4.28,0.0,0.0,"101,294.91","56,852.96","17,367.65","6,773.13",0.00,0.00
2010-02-09,44.32,55.68,10.98,2.19,0.0,0.0,"70,097.43","88,050.44","17,367.65","3,456.75",0.00,0.00
2010-02-02,43.19,56.81,18.75,2.19,0.0,0.0,"68,299.40","89,848.47","29,653.14","3,456.75",0.00,0.00
2010-01-26,42.61,57.39,19.41,2.19,0.0,0.0,"67,394.34","90,753.53","30,689.86","3,456.75",0.00,0.00
2010-01-19,7.94,92.06,63.2,13.98,0.0,0.0,"12,564.32","145,583.55","99,951.12","22,104.43",0.00,0.00
2010-01-12,6.56,93.44,72.94,21.22,0.0,0.0,"10,380.50","147,767.37","115,348.61","33,555.88",0.00,0.00
2010-01-05,6.56,93.44,72.75,9.04,0.0,0.0,"10,380.50","147,767.37","115,054.89","14,297.14",0.00,0.00
2009-12-29,6.56,93.44,72.16,9.24,0.0,0.0,"10,380.50","147,767.37","114,122.22","14,618.26",0.00,0.00
